03-03-2017 17:48:17.677,-,AT,"0,0013A20040A27C68,XBee-PRO 868 Single Channel,1061,COM7 - 9600/8/N/1/N,8"

03-03-2017 17:48:18.525,180,RECV,2474726B2C31363A34373A34362E30302C302E3030
03-03-2017 17:48:18.577,181,RECV,30302C302E303030302C302E3030303030302C302E3030303030302C302E30302C302E36382C3232362E39333030
03-03-2017 17:48:18.632,182,RECV,2C332C302C302C39392C32302E39302C33322E33300D0A
03-03-2017 17:48:20.446,183,RECV,2474726B2C31363A34373A35302E30302C343834362E363230312C39
03-03-2017 17:48:20.499,184,RECV,31342E313735352C34382E3737373030302C392E3233363235382C3130332E33302C302E36382C3232362E393330
03-03-2017 17:48:20.575,185,RECV,302C342C302C312C3130302C32302E39302C33322E33300D0A
03-03-2017 17:48:22.389,186,RECV,2474
03-03-2017 17:48:22.440,187,RECV,726B2C31363A34373A35322E30302C343834362E363136322C3931342E313534352C34382E3737363933362C392E
03-03-2017 17:48:22.490,188,RECV,3233353930382C3130352E35302C302E36382C3232362E393330302C342C302C312C3130312C2C0D0A
03-03-2017 17:48:24.469,189,RECV,2474726B2C31363A34373A35342E30302C343834362E363134372C3931342E313436382C34382E3737363931332C
03-03-2017 17:48:24.520,190,RECV,392E3233353738302C3130362E36302C302E36382C3232362E393330302C342C302C312C3130322C32302E39302C33322E33300D0A
03-03-2017 17:48:26.441,191,RECV,2474726B2C31363A34373A35362E30302C343834362E363133382C3931342E3134
03-03-2017 17:48:26.494,192,RECV,32302C34382E3737363839372C392E3233353730312C3130372E32302C302E36382C3232362E393330302C342C30
03-03-2017 17:48:26.578,193,RECV,2C312C3130332C32302E39302C33322E34300D0A
03-03-2017 17:48:28.574,194,RECV,2474726B2C31
03-03-2017 17:48:28.626,195,RECV,363A34373A35382E30302C343834362E363133332C3931342E313338392C34382E3737363839302C392E3233353634
03-03-2017 17:48:28.697,196,RECV,382C3130372E37302C302E36382C3232362E393330302C342C302C312C3130342C32302E39302C33322E33300D0A
03-03-2017 17:48:30.598,197,RECV,2474726B2C31363A34383A302E30302C343834362E
03-03-2017 17:48:30.652,198,RECV,363132332C3931342E313336352C34382E3737363837312C392E3233353630382C3130382E33302C302E36382C3232362E393330302C342C302C312C3130
03-03-2017 17:48:30.707,199,RECV,352C32302E39302C33322E33300D0A
03-03-2017 17:48:32.620,200,RECV,2474726B2C31363A34383A322E30302C343834362E363131382C3931342E313334372C34
03-03-2017 17:48:32.671,201,RECV,382E3737363836332C392E3233353537392C3130382E37302C302E36382C3232362E393330302C342C302C312C31
03-03-2017 17:48:32.722,202,RECV,30362C32302E39302C33322E33300D0A
03-03-2017 17:48:34.444,203,RECV,2474726B2C31363A34383A342E30302C343834362E36313038
03-03-2017 17:48:34.495,204,RECV,2C3931342E313333322C34382E3737363834382C392E3233353535332C3130392E31302C302E36382C3232362E393330302C342C302C312C3130372C3230
